utm_source,utm_medium,utm_campaign,utm_content,first_visit,last_visit,UV,결제완료,CVR_num,CVR,결제금액_num,결제금액,결제품목,날짜_dt,최근유입_dt
youtube,video,influencer,joetube,2024-08-20,2026-02-25,42569,133,0.31,0.31%,78718000,"₩78,718,000","사향공진단 (71), 원방공진단 (43), 사향공진단 라이트 (41), 녹용공진단 (35), 경옥고 (28), 녹용경옥고 (28), 침향공진단 (19), 녹용공진단 + 녹용경옥고 4박스 (4), 우황청심원 (3), 녹용한약 (1)",2024-08-20,2026-02-25
meta,instant,chuseok,kgd01,2024-08-26,2024-11-23,33691,0,0.0,0.00%,0,-,-,2024-08-26,2024-11-23
youtube,video,traffic01,mainfull,2024-08-02,2025-05-31,24234,0,0.0,0.00%,0,-,-,2024-08-02,2025-05-31
meta,image,catalogue01,product,2024-08-05,2025-02-09,20909,1,0.0,0.00%,684000,"₩684,000",사향공진단 (2),2024-08-05,2025-02-09
youtube,video,influencer,sunjamom,2025-01-03,2026-02-22,7105,9,0.13,0.13%,5634000,"₩5,634,000","녹용공진단 (9), 침향공진단 (5), 사향공진단 라이트 (4), 경옥고 (2), 녹용공진단 + 녹용경옥고 4박스 (2)",2025-01-03,2026-02-22
web_page,video,2601_youtube,kimyoungok,2026-01-27,2026-02-26,3212,1,0.03,0.03%,352000,"₩352,000",침향공진단 (2),2026-01-27,2026-02-26
instagram,video,kyg,250904,2025-09-04,2025-10-08,2460,0,0.0,0.00%,0,-,-,2025-09-04,2025-10-08
youtube,video,influencer,kimjebeop,2024-12-24,2026-02-24,2050,1,0.05,0.05%,465000,"₩465,000",경옥고 (1),2024-12-24,2026-02-24
meta,video,traffic01,kog,2024-08-08,2024-09-10,1954,0,0.0,0.00%,0,-,-,2024-08-08,2024-09-10
instagram,video,conversion,gjd_250925,2025-09-25,2025-11-05,1642,0,0.0,0.00%,0,-,-,2025-09-25,2025-11-05
instagram,video,official,250903,2025-09-03,2025-09-28,1627,0,0.0,0.00%,0,-,-,2025-09-03,2025-09-28
youtube,video,influencer,jojaewon,2024-09-07,2025-10-13,1496,1,0.07,0.07%,148000,"₩148,000",녹용공진단 (1),2024-09-07,2025-10-13
ig,paid,120238103309030691,120238103312380691,2026-01-19,2026-02-08,1098,0,0.0,0.00%,0,-,-,2026-01-19,2026-02-08
kakao,banner,2601_seolevent,0129_kakao_bizboard,2026-01-29,2026-02-03,884,0,0.0,0.00%,0,-,-,2026-01-29,2026-02-03
